30	30	5	5	5	5	30	5	10	10	10	30	16	23	16	16	16	16	16	16	10	23	23	16	10	16	10	16	10	10	10	10	10	16	10	10	10	10	10	30	10	10	30	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	24	11	11	24	11	11	11	11	26	11	26	26	26	26	26	26	26	26	26	26	26	26	26	9	9	9	9	11	24	24	24	24	24	24	24	24	6	19	19	19	4	19	29	29	29	29	29	17	17	17	8	8	15	8	17	17	17	17	17	17	29	29	17	15	17	17	17	17	17	17	17	17	15	17	15	17	17	17	17	15	15	15	15	15	15	17	15	15	17	15	17	17	17	17	17	15	17	15	17	17	17	17	29	29	29	19	19	29	6	19	4	19	19	19	29	29	29	29	19	19	8	20	13	9	9	9	23	9	10	9	10	23	23	23	10	23	16	23	16	16	23	23	16	16	16	23	16	16	16	7	16	23	23	16	23	23	23	23	16	23	7	23	7	23	7	16	7	16	7	23	7	23	7	7	16	10	16	16	16	7	16	7	5	7	5	7	7	5	7
5	5	30	10	30	10	5	10	30	5	10	30	16	16	16	16	16	16	16	16	16	10	10	16	16	16	10	10	16	10	10	16	10	10	10	10	10	30	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	24	11	24	24	11	11	11	11	26	11	26	11	26	26	4	26	4	4	26	9	4	9	26	9	9	9	9	26	24	24	24	24	24	24	24	19	6	29	19	19	29	29	29	17	29	29	17	8	8	17	15	15	17	17	17	15	17	17	17	17	17	15	17	17	17	15	17	15	15	17	15	17	17	17	17	15	2	17	15	15	15	15	15	15	15	15	17	17	17	17	15	17	17	17	15	15	17	15	17	17	17	29	29	29	29	29	29	19	19	19	19	19	29	17	29	29	19	19	19	6	6	4	26	26	11	26	26	26	26	10	23	10	16	23	16	23	16	23	23	10	23	23	23	23	16	16	7	16	16	23	23	23	23	16	7	16	7	7	16	7	16	7	23	16	7	23	7	23	23	23	7	7	16	16	16	16	16	7	16	7	5	7	16	7	7	5	7	5
30	16	5	5	30	30	30	5	10	10	30	30	30	23	16	16	16	16	16	10	16	16	16	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	11	11	11	24	11	24	11	11	26	26	26	26	26	26	26	26	26	26	4	26	26	4	4	4	4	9	9	4	4	11	24	24	24	24	24	19	29	6	29	29	29	29	17	29	29	29	17	15	17	15	17	15	15	17	29	17	17	15	17	17	15	15	15	8	17	15	8	17	17	15	15	15	17	15	15	15	17	15	15	15	15	15	15	15	15	15	15	17	15	17	15	17	17	15	15	15	15	17	17	17	17	17	29	29	29	29	29	19	19	19	29	29	17	17	29	29	29	19	19	4	4	26	26	4	26	26	26	11	11	26	23	23	23	10	23	23	16	16	23	23	16	16	16	23	23	23	16	23	23	23	16	16	7	23	16	7	16	16	7	23	7	16	7	23	7	23	23	23	23	7	7	7	16	16	16	16	16	16	16	7	5	7	7	5	5	7	7	7
5	5	30	5	5	5	5	10	5	10	5	10	30	16	16	16	16	16	16	23	10	16	10	23	10	10	16	23	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	30	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	24	11	24	11	11	11	11	26	11	26	26	4	26	4	4	4	4	4	4	26	26	4	9	4	4	9	9	6	26	11	24	24	24	24	19	17	29	19	29	29	29	17	17	29	29	29	15	15	15	15	15	29	29	17	17	29	17	15	15	15	15	15	15	8	15	17	15	15	15	17	17	15	15	2	15	15	2	15	15	15	15	15	15	15	15	15	15	15	15	15	17	17	17	15	15	15	15	17	17	17	17	17	29	29	17	19	29	19	29	29	8	17	29	17	29	19	19	4	4	4	4	4	4	4	4	4	26	11	9	16	9	23	16	10	23	23	10	23	16	23	23	10	23	10	23	23	23	16	23	7	23	16	23	23	16	7	7	16	7	23	7	7	16	23	23	7	23	7	23	7	7	7	16	10	16	16	7	5	7	16	5	7	7	7	7	5	7
30	16	5	30	30	5	30	5	30	10	18	30	30	30	16	16	16	16	10	10	23	10	16	10	16	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	11	10	10	10	10	10	10	11	10	11	11	24	11	11	11	11	26	26	26	4	26	26	26	26	26	9	4	4	4	4	4	4	4	19	9	9	9	4	11	24	24	24	19	17	6	19	29	19	17	17	17	17	17	17	15	15	17	25	17	29	17	17	17	17	2	17	17	15	3	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	3	15	3	15	15	17	15	15	15	17	15	17	15	15	15	15	15	17	17	17	29	29	29	29	29	29	19	29	17	17	17	29	19	19	19	4	4	4	19	4	4	4	4	4	26	4	9	13	16	16	16	23	10	23	23	16	23	10	23	23	23	23	16	16	23	23	23	16	23	23	23	23	7	16	23	23	23	7	23	7	7	23	23	16	7	23	7	23	7	16	16	16	16	16	16	16	7	7	7	5	5	7	5	7	5
5	5	5	5	5	30	5	10	5	5	5	30	30	30	16	16	16	16	13	16	10	23	10	16	10	10	23	10	16	9	16	10	10	16	10	10	9	10	10	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	26	11	24	11	26	11	11	26	26	26	4	4	26	4	4	26	4	4	9	4	9	4	9	19	4	19	6	19	4	4	26	11	24	4	17	17	29	29	29	29	15	15	15	17	17	15	15	15	15	17	17	17	17	17	17	17	15	15	3	15	3	15	3	15	15	15	15	3	15	15	2	2	15	15	15	15	15	15	15	15	3	15	3	15	15	15	15	15	15	15	17	17	15	15	3	15	15	17	17	17	17	17	19	17	29	29	19	29	29	8	8	17	29	19	19	19	19	19	4	4	19	19	4	4	4	26	4	9	13	16	23	16	16	23	16	10	23	23	23	10	23	23	23	23	23	10	23	23	23	23	23	23	23	23	7	23	7	23	23	23	23	23	7	23	7	23	23	23	7	7	23	16	16	16	16	16	5	5	5	7	7	7	5	7	7	7
16	16	16	5	30	5	30	5	10	10	18	30	30	30	30	16	16	10	16	16	16	10	23	10	16	16	10	16	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	26	24	11	11	26	26	11	26	26	26	4	26	26	26	26	4	26	4	9	4	4	19	9	19	9	9	6	4	9	9	4	11	4	17	6	29	17	29	29	17	17	15	15	15	15	15	15	15	17	29	15	17	17	15	15	15	3	15	3	3	3	3	15	3	3	15	15	3	2	29	29	15	3	15	28	15	15	15	15	3	3	3	3	15	3	15	15	15	15	15	15	17	15	3	15	15	15	15	17	17	17	29	29	17	29	29	29	8	8	17	29	19	29	19	29	29	19	4	19	4	19	4	4	26	4	4	13	9	16	16	23	16	16	23	23	10	23	10	7	23	10	23	23	23	7	23	16	23	23	23	23	23	7	23	23	23	7	7	7	23	7	23	7	23	23	7	23	23	7	7	16	16	16	16	5	16	7	7	5	7	5	7	7	5	7
30	5	5	30	5	30	5	18	5	10	5	10	10	5	30	16	30	23	16	10	16	23	10	10	16	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	10	26	26	26	11	11	26	26	26	26	26	26	4	26	26	26	26	26	26	4	4	4	4	4	4	6	4	19	9	19	9	6	4	4	4	17	17	29	29	17	29	17	15	15	17	15	15	15	15	15	17	17	17	2	17	15	15	15	15	3	3	2	15	28	3	3	15	28	3	28	2	31	21	3	3	3	3	15	3	15	28	15	3	3	3	15	15	15	15	3	15	15	15	15	15	15	3	15	15	15	17	17	29	29	17	17	29	17	17	8	17	29	29	29	29	29	29	19	19	19	19	4	4	19	4	4	4	9	13	30	13	23	10	23	16	16	16	23	23	23	23	23	7	23	23	10	23	23	23	23	23	23	7	23	23	7	7	7	23	23	7	7	23	7	23	23	7	23	7	7	7	7	16	16	16	16	16	16	5	16	7	5	7	7	5	7	7
30	5	16	5	5	5	10	5	5	5	18	5	10	30	30	16	16	10	16	16	16	10	16	16	10	23	10	16	16	16	16	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	26	24	11	26	11	26	26	26	4	26	11	26	26	4	4	26	26	4	4	4	9	19	6	4	6	6	6	6	19	4	19	17	17	29	17	17	17	17	17	15	15	15	15	15	25	15	15	29	15	15	15	15	15	15	3	3	3	21	26	2	3	2	2	15	3	3	2	21	29	28	3	3	28	2	2	3	3	3	3	3	3	3	3	3	3	3	15	15	15	15	15	3	3	3	15	15	15	15	17	29	17	29	17	17	8	8	29	29	29	29	29	29	29	19	19	19	19	19	4	4	4	4	4	9	13	13	16	16	23	16	16	23	16	23	10	23	23	10	23	10	23	23	23	23	23	23	7	23	23	7	7	23	23	23	7	7	23	7	7	7	23	7	23	7	23	7	7	7	7	16	16	16	5	5	7	5	7	7	5	7	7	5	5
30	16	5	30	5	30	5	10	18	5	5	10	10	5	30	16	16	16	16	16	16	16	16	10	16	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	11	9	9	26	26	11	26	26	26	4	26	4	4	26	26	26	26	4	26	4	4	4	4	4	4	6	6	4	6	6	6	6	19	19	17	17	17	17	17	17	15	15	15	15	15	3	15	3	15	17	2	15	15	15	2	3	3	3	3	3	2	21	2	28	21	4	2	14	28	21	4	21	3	14	3	21	29	2	3	3	3	3	3	3	3	3	3	3	3	15	15	15	3	15	3	15	15	17	17	15	17	17	17	17	17	17	17	17	17	29	29	17	17	19	29	19	29	19	29	19	19	4	19	4	4	9	9	23	10	23	16	16	23	23	23	23	23	23	23	23	23	23	7	23	23	23	23	23	23	23	7	7	23	7	7	7	7	7	7	7	7	23	7	7	7	23	7	7	23	7	7	12	12	7	5	16	16	16	7	5	7	7	5	7	7	7
5	5	16	5	10	5	30	5	5	5	18	5	5	10	5	16	30	30	16	30	16	10	10	16	16	16	10	23	16	16	10	16	10	13	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	10	26	11	26	26	4	26	26	19	9	26	4	26	26	26	26	4	4	9	4	4	4	4	19	6	4	19	19	6	19	19	6	17	17	17	8	15	15	17	15	15	15	3	15	3	15	15	15	15	2	29	19	2	15	3	3	14	28	18	21	21	21	21	28	14	3	21	21	2	14	3	28	21	21	17	3	3	3	3	3	3	3	3	3	3	3	3	3	3	15	3	15	17	17	29	29	15	15	17	29	17	17	17	17	17	29	17	17	17	29	29	29	29	29	19	29	19	19	4	4	19	4	9	13	23	23	10	16	16	23	16	23	23	23	23	23	23	23	23	23	23	23	23	23	23	7	23	23	23	7	7	7	23	7	7	16	7	7	7	7	16	7	7	16	7	23	7	12	12	12	27	27	5	5	5	16	7	5	7	7	5	7	5
30	5	16	5	5	5	5	5	5	5	5	10	10	10	30	30	16	16	30	23	16	23	16	10	10	16	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	26	26	26	26	4	4	9	4	4	9	26	26	26	4	4	4	9	19	9	4	4	4	4	19	19	19	19	6	6	29	8	29	29	17	25	15	17	17	15	3	15	3	3	15	15	17	15	28	21	21	18	21	28	14	14	14	21	21	21	21	21	2	0	28	21	21	2	14	3	2	21	21	21	21	2	14	14	28	2	28	25	14	3	3	3	25	3	15	15	15	15	2	17	29	17	15	29	17	15	17	17	17	29	17	17	8	6	29	29	29	29	29	19	29	29	19	4	19	19	13	13	7	9	10	23	23	16	16	23	16	23	23	23	23	23	23	23	23	23	23	23	7	23	7	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	23	7	7	7	12	12	27	27	7	7	16	7	5	7	5	7	7	5	7
5	5	5	30	5	30	5	30	5	5	5	5	5	5	5	30	16	16	16	30	16	16	10	23	16	10	16	16	16	16	10	16	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	26	26	26	4	4	19	9	4	4	4	4	26	4	4	4	4	19	4	19	19	19	19	19	19	19	6	19	6	6	17	29	17	17	15	15	17	17	17	15	3	3	3	15	15	15	3	3	3	2	21	18	21	14	0	2	21	21	2	21	21	2	14	3	21	21	2	2	2	21	21	21	21	21	14	3	21	21	11	2	28	14	14	3	3	3	3	3	15	15	15	15	17	29	15	15	17	15	17	15	17	29	19	29	29	29	17	17	17	17	29	29	29	29	19	19	19	4	19	9	13	23	7	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	7	23	23	23	23	23	7	23	7	7	7	7	7	7	7	7	7	7	23	7	7	7	7	23	7	16	7	7	7	7	5	5	5	5	5	7	5	7	5	7	7	7
5	16	5	5	16	5	5	5	5	30	5	10	18	30	30	5	30	13	16	16	16	16	16	10	10	23	10	16	10	16	10	10	10	10	10	16	10	10	10	10	30	10	10	10	10	10	10	10	10	30	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	26	26	26	4	4	6	4	4	26	4	4	26	4	4	4	19	19	6	19	19	19	19	19	6	19	19	6	19	17	17	17	17	25	15	17	29	17	15	3	3	3	15	17	15	3	3	28	28	28	21	18	21	14	28	18	21	2	21	21	21	0	28	21	2	21	21	21	28	21	21	21	14	14	21	21	18	28	14	14	14	14	14	3	3	3	15	15	15	15	15	17	29	15	15	17	17	17	17	29	29	19	19	19	19	29	17	6	6	29	29	29	29	19	19	19	19	6	13	7	9	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	7	23	23	23	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	16	7	7	7	23	7	7	7	7	5	7	16	7	16	5	7	7	7	5	7	27
5	5	30	5	5	5	30	5	5	5	5	5	5	5	30	30	16	16	16	16	16	16	16	16	16	10	16	10	16	10	16	16	16	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	11	10	11	10	9	4	26	26	26	4	19	9	4	4	4	4	4	4	4	4	4	19	19	6	19	6	6	19	19	6	19	19	6	8	29	17	17	8	25	17	17	17	15	15	3	3	3	15	15	3	2	21	21	2	21	21	18	28	14	21	21	21	28	21	21	14	28	21	2	21	21	28	21	21	21	28	28	21	21	18	21	14	14	14	14	3	14	14	3	3	3	3	15	15	15	2	17	15	15	17	17	17	17	17	19	29	29	19	19	29	17	17	17	29	19	29	29	19	19	19	6	9	13	13	7	23	16	23	23	16	23	23	23	23	16	23	23	23	23	23	16	23	10	23	16	23	23	16	23	23	23	23	23	16	7	7	7	27	27	27	7	7	7	7	7	7	23	7	7	7	7	16	7	5	16	5	5	7	7	5	7	7	5	7
30	5	5	5	30	5	5	5	5	10	5	10	10	10	5	30	30	16	16	16	16	16	10	16	16	16	16	16	16	16	10	10	10	10	13	10	16	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	4	4	26	26	4	6	4	19	4	4	4	4	4	19	19	19	19	19	6	6	29	6	19	19	6	19	6	17	17	29	29	17	15	17	17	17	15	15	3	3	3	15	28	21	21	21	18	21	21	21	21	21	28	21	21	21	2	21	2	28	28	28	21	21	21	28	21	21	2	21	21	21	21	21	14	28	28	18	21	14	14	3	3	3	3	3	15	15	15	17	17	15	15	15	15	17	15	17	19	29	29	29	4	29	17	6	29	29	29	6	29	19	19	19	6	13	13	7	23	23	23	23	23	23	23	23	23	13	23	16	23	13	10	10	9	10	10	10	10	9	10	10	10	10	10	10	10	10	16	30	16	5	12	27	27	23	27	7	23	16	7	7	7	7	7	7	5	16	5	7	16	5	5	7	5	7	7	5
5	5	30	16	5	30	5	10	5	5	10	5	18	5	10	30	16	16	23	16	16	30	16	10	16	10	16	10	16	10	16	16	16	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	23	13	4	26	4	4	19	19	9	4	4	4	4	4	4	19	19	19	19	19	6	6	29	6	6	6	19	29	6	17	29	19	19	15	25	17	17	15	15	3	3	3	15	2	29	21	21	21	21	21	21	21	21	28	28	18	21	2	21	21	28	28	28	21	21	2	28	21	21	2	21	21	21	21	2	28	21	18	21	9	3	14	14	14	3	3	3	3	15	15	2	17	15	15	15	15	17	17	17	29	29	19	19	4	17	8	17	17	6	17	29	19	19	19	19	9	13	13	13	23	23	23	23	10	13	23	13	23	16	10	9	10	10	9	10	10	18	26	26	10	11	10	11	10	26	10	9	10	10	10	10	30	5	5	5	5	23	27	27	23	23	7	7	7	7	7	7	16	16	7	5	16	7	7	7	7	7	5	7
5	16	5	5	5	30	5	5	5	10	5	5	5	10	10	5	30	16	16	16	16	16	30	13	10	16	16	16	10	16	10	30	10	16	10	10	16	10	10	10	10	10	30	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	9	9	4	4	4	4	19	19	9	4	19	4	19	19	19	19	29	19	29	29	17	6	6	17	17	6	19	29	8	17	19	19	17	25	17	17	2	3	3	3	3	3	3	14	2	18	21	21	21	21	21	28	28	28	21	21	2	2	2	21	28	28	21	21	28	28	21	5	21	21	21	28	2	21	21	18	21	21	28	14	14	14	3	3	14	3	15	15	15	17	15	15	15	15	15	15	17	17	29	17	29	19	19	17	8	17	29	17	6	29	19	6	19	6	6	13	13	23	13	16	10	13	16	16	10	10	9	10	10	10	9	10	10	18	26	18	10	18	11	10	11	10	11	10	11	18	11	18	18	18	18	10	30	30	13	23	27	5	23	23	7	7	7	12	27	7	7	5	5	16	16	5	5	7	5	7	7	7
5	5	5	16	5	5	30	5	10	5	5	10	18	5	10	30	16	16	23	23	30	16	16	16	16	10	16	30	16	30	16	16	10	10	10	16	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	13	9	4	26	4	4	4	6	19	19	4	4	4	19	19	19	29	19	29	6	17	17	8	6	8	29	29	17	29	29	19	17	25	15	17	17	15	3	3	14	28	2	21	21	21	21	21	21	21	21	2	28	28	21	21	2	2	2	21	21	28	21	21	28	2	21	21	21	21	21	21	2	21	21	21	21	28	0	0	28	21	19	2	3	3	3	3	15	15	15	3	15	3	15	15	17	17	17	29	29	19	29	8	17	17	29	17	29	29	6	6	6	6	13	13	13	9	23	10	13	10	9	9	18	9	10	26	18	18	18	11	11	11	18	11	11	11	11	11	11	11	18	11	18	11	18	11	11	18	18	18	18	18	5	27	27	27	27	7	7	7	7	7	12	27	5	7	16	5	16	7	7	5	7	7	5	7
5	30	5	5	30	5	5	5	5	5	5	5	5	10	10	5	30	16	16	16	16	16	30	16	16	16	16	16	16	16	30	10	16	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	23	6	6	4	26	4	19	19	4	19	19	19	19	19	19	29	29	29	29	17	8	8	8	17	8	17	6	17	17	29	29	19	15	15	15	17	15	3	3	28	31	11	21	18	21	21	21	28	21	21	21	22	28	2	21	2	28	28	21	21	2	21	2	28	21	21	21	21	21	28	28	21	21	21	21	2	22	14	2	18	18	21	6	28	3	3	15	15	15	15	3	15	3	15	15	17	17	17	17	29	29	17	8	17	17	17	17	8	19	6	17	6	6	9	9	9	10	9	10	10	9	10	10	18	26	10	18	11	18	11	18	18	18	11	11	11	10	24	11	18	11	24	11	11	10	24	18	18	11	11	11	18	18	16	27	27	27	27	27	7	27	12	12	27	27	27	16	23	16	16	5	5	7	7	5	7	7
5	5	5	16	5	30	10	5	5	10	5	18	10	5	10	30	30	16	16	23	30	16	30	16	30	16	16	16	30	30	16	16	10	16	10	16	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	9	13	19	4	4	4	6	6	19	19	19	4	19	29	19	29	29	17	6	17	17	17	17	6	8	29	29	29	29	29	29	17	15	15	17	15	3	3	25	2	28	14	28	21	21	21	28	21	21	28	28	21	21	21	2	3	2	21	21	2	2	28	28	2	21	21	21	21	2	22	28	21	28	28	28	22	28	11	18	18	2	3	3	3	3	3	15	15	15	3	3	3	15	15	15	17	17	17	19	29	17	8	17	17	8	17	29	17	6	6	8	9	9	9	9	9	9	9	26	10	11	11	10	11	11	18	10	11	10	11	11	11	11	18	11	24	11	11	24	11	11	11	11	24	11	11	24	11	11	11	18	5	5	27	27	5	27	27	27	27	12	12	12	12	27	5	16	5	16	16	7	16	5	7	7	5
5	23	5	5	30	5	5	5	10	5	5	5	5	10	5	30	30	16	16	16	16	16	16	16	16	30	30	16	16	16	30	30	10	10	16	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	9	9	20	13	4	4	4	6	6	4	19	19	19	19	19	29	29	6	17	17	17	8	8	17	8	8	29	29	29	17	29	19	17	15	17	15	3	3	14	14	0	28	28	28	2	21	21	21	21	2	28	21	21	21	28	3	28	21	21	2	2	28	28	21	21	21	21	21	1	28	21	21	21	2	28	28	21	21	21	28	0	14	3	2	3	3	15	15	3	3	3	3	15	15	15	15	17	29	29	17	8	17	8	17	17	17	19	8	6	6	6	4	9	9	26	10	11	10	18	11	18	11	11	18	11	11	11	11	11	11	11	11	18	24	11	11	11	11	11	24	24	11	24	24	11	18	24	24	11	10	10	5	12	27	27	27	27	7	27	12	12	27	12	12	27	23	16	16	5	16	16	5	7	7	16	7
5	5	16	5	5	30	5	10	5	5	10	5	10	5	10	30	30	16	16	23	16	30	16	16	16	16	16	30	30	30	16	16	16	16	10	10	10	10	10	10	30	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	13	20	9	4	4	6	6	19	19	19	19	4	29	29	17	17	17	8	17	17	8	8	17	8	17	29	29	19	29	19	29	17	17	15	15	3	14	28	21	18	18	21	21	21	21	21	21	21	28	21	21	21	2	14	28	2	2	28	28	15	28	21	21	21	21	28	3	2	21	21	21	28	28	21	21	18	21	2	28	14	15	29	3	15	15	15	3	3	3	3	15	15	25	17	17	29	17	17	8	15	8	8	17	17	29	6	8	6	9	4	26	26	26	26	26	11	11	11	11	11	18	11	11	11	11	11	24	11	11	24	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	11	18	10	27	12	27	5	27	27	27	7	7	7	12	12	12	12	12	5	23	5	16	5	16	7	16	5	7	7
5	5	5	23	5	5	30	5	5	5	5	10	18	5	10	5	30	16	16	16	16	23	30	30	16	30	16	16	16	30	30	10	10	10	10	13	10	16	30	10	30	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	26	10	13	6	9	19	4	6	19	19	6	19	19	19	29	29	8	8	17	8	17	8	17	8	8	8	8	29	29	29	29	29	17	15	17	15	3	3	26	11	18	21	21	21	21	21	21	21	21	28	21	21	21	28	28	28	2	2	3	15	28	2	2	21	21	2	28	21	21	21	2	14	14	14	28	18	21	18	18	21	3	2	29	3	3	15	3	3	3	3	3	3	3	15	17	19	17	17	17	15	8	15	8	17	29	8	8	8	6	26	26	26	26	11	10	11	11	11	11	11	11	11	11	11	11	11	24	11	24	24	11	24	24	24	11	24	24	24	24	24	24	24	24	24	24	24	10	10	5	27	27	27	27	27	27	27	7	7	12	7	12	27	1	27	27	16	16	16	16	16	5	7	7	7	16
5	23	5	5	16	5	5	5	10	5	10	5	5	10	10	30	30	16	16	16	23	30	23	16	30	16	16	30	30	16	10	16	10	16	10	10	10	10	10	30	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	9	13	13	6	4	19	6	6	4	6	19	19	19	17	17	17	8	17	17	8	17	17	8	8	17	17	19	19	29	29	29	17	15	17	15	3	2	28	14	14	28	21	21	2	2	2	21	21	28	21	21	28	3	28	2	2	3	3	3	28	2	21	2	28	28	21	21	28	28	28	28	28	21	18	21	18	21	28	3	6	15	3	3	3	3	14	3	14	3	3	3	8	29	29	17	29	8	8	15	17	17	8	29	17	8	13	4	26	11	11	11	11	11	11	11	11	11	11	11	11	24	11	24	24	11	24	11	24	24	24	11	24	24	24	24	24	24	24	24	24	24	24	24	10	10	5	27	5	1	27	27	27	12	7	12	7	7	12	7	12	12	12	27	16	5	16	16	5	7	5	7	5	7
5	5	16	5	5	5	30	5	5	5	5	18	5	5	5	30	30	16	16	16	16	16	16	30	16	16	30	16	16	30	16	10	16	10	16	10	16	30	30	10	30	10	10	10	30	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	9	9	13	6	9	9	6	6	19	19	29	19	19	29	29	17	17	8	8	17	8	17	8	8	8	17	29	29	29	29	29	29	17	15	15	3	14	14	14	14	14	3	2	21	28	28	2	21	28	21	21	14	3	2	2	3	3	3	3	15	2	2	2	2	21	21	28	28	2	18	21	21	18	21	21	28	14	14	2	2	15	3	15	15	3	14	3	3	3	3	15	29	29	17	17	17	15	15	8	15	17	17	17	6	8	6	11	11	26	11	11	11	11	11	11	11	11	11	11	11	11	11	11	24	24	11	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	10	10	5	27	27	27	5	27	27	27	27	7	7	7	7	12	12	7	12	12	27	16	16	5	16	16	16	7	7	7	5
